filename,predicted_label,score
IMG20250622172950_jpg.rf.1e4d44f4c378e23c98ada762f25f7068.jpg,healthy,0.11220299452543259
IMG_20250622_172432_173_jpg.rf.b13c650a1a5306b2612c64442d3fe82a.jpg,healthy,0.4709007143974304
IMG_20250622_172720_570_jpg.rf.bb77ad883894fc4eb73a26a12cd20140.jpg,healthy,0.14547112584114075
IMG_20250622_171600_871_jpg.rf.43deecdd06d09d207c2cde8bb8e85ff5.jpg,healthy,0.2055625021457672
IMG_20250622_171550_892_jpg.rf.c23aeaae863bae521a2de33c6c45ea33.jpg,healthy,0.4195418059825897
IMG_20250622_172736_387_jpg.rf.e571e681929ddc9c9b476fbd0b478c5d.jpg,healthy,0.22515200078487396
IMG_20250622_171120_927_jpg.rf.773524e5f967176660ee5265ec6d927e.jpg,healthy,0.3513919413089752
IMG_20250622_172311_984_jpg.rf.724eddca2f5b3fa9be56618d72f1b653.jpg,bad,0.5284639596939087
IMG_20250622_172849_494_jpg.rf.bf92243214006a79a59271abf2cdd3f8.jpg,healthy,0.32304835319519043
IMG20250622172519_jpg.rf.d7f0d03ff2ef8c0fc44d16e38d4be11b.jpg,healthy,0.1833125799894333
IMG_20250622_171825_732_jpg.rf.b89eabba7551f7bd317154d57a8315da.jpg,healthy,0.37366753816604614
IMG_20250622_171856_029_jpg.rf.7e2c72576b82e9bd4c3ee23b16b54f8c.jpg,healthy,0.2333415150642395
IMG_20250622_171613_347_jpg.rf.372e15d8fd5b936e6c7bff7df57fd431.jpg,healthy,0.2856191098690033
IMG20250622172710_jpg.rf.17e2da74f663734458ae33372916fd9c.jpg,healthy,0.42463910579681396
IMG_20250617_140652_011_jpg.rf.db5d2446fdc0bc36835c52484e57a0ef.jpg,healthy,0.34190836548805237
IMG_20250622_171130_524_jpg.rf.492a4ecb657a5e70f124e5967eace20d.jpg,healthy,0.2597724199295044
IMG_20250622_171855_444_jpg.rf.7ced7578036c2e7a19051254dc0494ea.jpg,healthy,0.36190086603164673
IMG_20250622_172901_438_jpg.rf.577d670d36fef1b61ae400ee1cc2b48a.jpg,healthy,0.4450587034225464
IMG_20250622_171639_829_jpg.rf.dcfdf07f3377988462d00205ba332a91.jpg,healthy,0.3538442850112915
IMG_20250622_170950_499_jpg.rf.6101903cd474eff689f3e3a3cc7b686b.jpg,healthy,0.21857158839702606
IMG_20250622_171925_776_jpg.rf.b298dc926a4671f59143a3ae10b812b5.jpg,healthy,0.14301063120365143
IMG20250622151503_jpg.rf.5661b042ad5745f85a1ff20f789aa4fb.jpg,healthy,0.4481550455093384
IMG20250622171931_jpg.rf.8eb1d909ad83cbb22c57938a99d120b2.jpg,healthy,0.31645551323890686
IMG_20250622_172847_662_jpg.rf.5f59de102c0def7d991df67104d78b80.jpg,healthy,0.356303334236145
IMG20250622172418_jpg.rf.5794e55410835937354ceadd16e81bfd.jpg,healthy,0.39703333377838135
IMG_20250617_130328_330_jpg.rf.4ac41be1f4d856794f7b258b7c18e317.jpg,healthy,0.22626268863677979
IMG_20250617_140625_240_jpg.rf.6aa1e0560373c6a81cf3ab38f9644df7.jpg,healthy,0.3144436776638031
IMG20250622172544_jpg.rf.8075eca5712b9cb8a2beaa84c75e932f.jpg,healthy,0.2203279435634613
IMG_20250622_171805_577_jpg.rf.6c54f1bd91bd11d144e6d86a719a4513.jpg,healthy,0.3292732536792755
IMG_20250622_171904_884_jpg.rf.2df2cc2baed25488f0dda85a53bb64e1.jpg,healthy,0.34610795974731445
IMG_20250617_140712_902_jpg.rf.deb92f9b37554bc0dd40c99dae54c824.jpg,healthy,0.48439711332321167
IMG_20250617_140637_470_jpg.rf.b5dba4a7fa1c3bae6967142044c9a702.jpg,healthy,0.4032119810581207
IMG_20250622_171858_253_jpg.rf.4fec7dd56cb94feef4af689650dbcc22.jpg,healthy,0.270248144865036
IMG20250622151125_01_jpg.rf.f6ad7ff37dbe9aba5c25bcb09a3e0efc.jpg,healthy,0.1749454289674759
IMG_20250622_171734_041_jpg.rf.e4c73070314d3b54269ccfb2f30cd0d7.jpg,healthy,0.4373874366283417
IMG20250622172608_jpg.rf.11dcfcdd3ded32ae3879703d6409288b.jpg,healthy,0.3812028467655182
IMG_20250622_171629_473_jpg.rf.d06f3a23788648c99875b7f8151251f3.jpg,healthy,0.27695009112358093
IMG_20250622_172518_584_jpg.rf.5f4ee80113c1919152a32560c3e0f558.jpg,healthy,0.45318055152893066
IMG_20250622_172557_899_jpg.rf.d7995f819d955cd50b660db33d962725.jpg,healthy,0.31182992458343506
